date,value,region,location,city,country,unit,parameter,date_only,MODIS_AOD_550
2023-01-20 01:00:00,16.279209817111123,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.16102998205014252
2023-01-20 02:00:00,17.49465269586621,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.19726406169130303
2023-01-20 03:00:00,19.478127014007597,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.18488737551063358
2023-01-20 04:00:00,58.05438590317897,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.7287801156776093
2023-01-20 05:00:00,11.3695090123673,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.16545826772225944
2023-01-20 06:00:00,64.79306465687512,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.662944371169122
2023-01-20 07:00:00,29.002703569479998,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.3507260312315111
2023-01-20 08:00:00,30.536181010678572,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.3497454076222442
2023-01-20 09:00:00,46.48783400581953,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.5038298600815342
2023-01-20 10:00:00,26.62751561983875,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.3469834912005587
2023-01-20 11:00:00,51.82970336339861,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.6061724191363513
2023-01-20 12:00:00,16.26112252560707,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.18608616787554436
2023-01-20 13:00:00,63.427837007941946,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.6554874580471854
2023-01-20 14:00:00,17.32719334377029,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.2095193485801207
2023-01-20 15:00:00,65.02742888529288,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.5851782306161496
2023-01-20 16:00:00,17.713977119809773,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.15138021808817015
2023-01-20 17:00:00,19.930648924537707,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.3176502026176033
2023-01-20 18:00:00,10.1606917071935,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.23385530274699923
2023-01-20 19:00:00,12.884450061222738,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.16639269863440848
2023-01-20 20:00:00,24.33432729439979,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.32217112109678625
2023-01-20 21:00:00,29.815360486726995,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.36371611259444675
2023-01-20 22:00:00,49.31618164176081,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.69710585684037
2023-01-20 23:00:00,21.080863240422016,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-20,0.31678737797594897
2023-01-21 00:00:00,33.16058418966711,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.3752099623226328
2023-01-21 01:00:00,28.363849434428325,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.28586147231426196
2023-01-21 02:00:00,35.80021064755476,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.327679790462669
2023-01-21 03:00:00,14.572161791776631,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.20589479971112748
2023-01-21 04:00:00,16.06264833628574,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.17280894609864222
2023-01-21 05:00:00,14.576930319589438,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.1246566177160107
2023-01-21 06:00:00,55.81738817442853,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.575845237532159
2023-01-21 07:00:00,63.83058414722242,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.6342284412915045
2023-01-21 08:00:00,15.496294389291766,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.2893200256465459
2023-01-21 09:00:00,15.758530113325005,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.2516672889807226
2023-01-21 10:00:00,39.36879772584259,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.44328934519259505
2023-01-21 11:00:00,68.53594630120176,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.809356669956519
2023-01-21 12:00:00,78.39539439021945,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.8378223592845755
2023-01-21 13:00:00,14.911925098601731,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.1560550409196041
2023-01-21 14:00:00,18.218675907660387,South,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.30834296294008673
2023-01-21 15:00:00,30.95440741461633,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.3864895763303962
2023-01-21 16:00:00,32.0521345098194,East,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.3186590373818712
2023-01-21 17:00:00,21.727599125816543,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.257759057353985
2023-01-21 18:00:00,12.5085069531187,North,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.13130415686194916
2023-01-21 19:00:00,24.36397026638601,West,Beijing,Beijing,China,µg/m³,pm25,2023-01-21,0.2244997161156433
